Grammar:

Rule 0     S' -> prog
    (31) for_header -> . FOR LPAREN opt_expr SEMICOLON opt_expr SEMICOLON opt_expr RPAREN
    (28) if_cond -> . IF LPAREN opt_expr RPAREN
    (54) expr1 -> . expr2
    (55) expr1 -> . lval MODEQ expr1
    (56) expr1 -> . lval DIVEQ expr1
    (57) expr1 -> . lval MULEQ expr1
    (58) expr1 -> . lval SUBEQ expr1
    (59) expr1 -> . lval ADDEQ expr1
    (60) expr1 -> . lval ASSIGN expr1
    (8) decl_init -> . ID COLON type_func ASSIGN LBRACE opt_stmt_list RBRACE
    (9) decl_init -> . ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON
    (10) decl_init -> . ID COLON CONSTANT ASSIGN expr SEMICOLON
    (11) decl_init -> . ID COLON type_simple ASSIGN expr SEMICOLON
    (63) expr2 -> . expr3
    (64) expr2 -> . expr2 LOR expr3
    (61) lval -> . ID index
    (62) lval -> . ID
    (65) expr3 -> . expr4
    (66) expr3 -> . expr3 LAND expr4
    (67) expr4 -> . expr5
    (68) expr4 -> . expr4 GE expr5
    (69) expr4 -> . expr4 GT expr5
    (70) expr4 -> . expr4 LE expr5
    (71) expr4 -> . expr4 LT expr5
    (72) expr4 -> . expr4 NE expr5
    (73) expr4 -> . expr4 EQ expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 MINUS expr6
    (76) expr5 -> . expr5 PLUS expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 MOD expr7
    (79) expr6 -> . expr6 DIVIDE expr7
    (80) expr6 -> . expr6 TIMES expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 EXPONENT expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    ID              shift and go to state 68
    LBRACE          shift and go to state 69
    CONTINUE        shift and go to state 93
    BREAK           shift and go to state 94
    RETURN          shift and go to state 95
    PRINT           shift and go to state 96
    WHILE           shift and go to state 97
    FOR             shift and go to state 98
    IF              shift and go to state 99
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    for_header                     shift and go to state 210
    closed_stmt                    shift and go to state 149
    simple_stmt                    shift and go to state 76
    while_stmt_closed              shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    expr                           shift and go to state 83
    decl                           shift and go to state 84
    block_stmt                     shift and go to state 85
    continue_stmt                  shift and go to state 86
    break_stmt                     shift and go to state 87
    return_stmt                    shift and go to state 88
    print_stmt                     shift and go to state 89
    while_cond                     shift and go to state 209
    if_cond                        shift and go to state 216
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 211

    (34) while_cond -> WHILE LPAREN opt_expr RPAREN .
    ID              reduce using rule 34 (while_cond -> WHILE LPAREN opt_expr RPAREN .)
    LBRACE          reduce using rule 34 (while_cond -> WHILE LPAREN opt_expr RPAREN .)
    CONTINUE        reduce using rule 34 (while_cond -> WHILE LPAREN opt_expr RPAREN .)
    BREAK           reduce using rule 34 (while_cond -> WHILE LPAREN opt_expr RPAREN .)
    RETURN          reduce using rule 34 (while_cond -> WHILE LPAREN opt_expr RPAREN .)
    PRINT           reduce using rule 34 (while_cond -> WHILE LPAREN opt_expr RPAREN .)
    WHILE           reduce using rule 34 (while_cond -> WHILE LPAREN opt_expr RPAREN .)
    FOR             reduce using rule 34 (while_cond -> WHILE LPAREN opt_expr RPAREN .)
    IF              reduce using rule 34 (while_cond -> WHILE LPAREN opt_expr RPAREN .)
    LNOT            reduce using rule 34 (while_cond -> WHILE LPAREN opt_expr RPAREN .)
    MINUS           reduce using rule 34 (while_cond -> WHILE LPAREN opt_expr RPAREN .)
    DEC             reduce using rule 34 (while_cond -> WHILE LPAREN opt_expr RPAREN .)
    INC             reduce using rule 34 (while_cond -> WHILE LPAREN opt_expr RPAREN .)
    LPAREN          reduce using rule 34 (while_cond -> WHILE LPAREN opt_expr RPAREN .)
    FALSE           reduce using rule 34 (while_cond -> WHILE LPAREN opt_expr RPAREN .)
    TRUE            reduce using rule 34 (while_cond -> WHILE LPAREN opt_expr RPAREN .)
    LITERAL_STRING  reduce using rule 34 (while_cond -> WHILE LPAREN opt_expr RPAREN .)
    LITERAL_CHAR    reduce using rule 34 (while_cond -> WHILE LPAREN opt_expr RPAREN .)
    LITERAL_FLOAT   reduce using rule 34 (while_cond -> WHILE LPAREN opt_expr RPAREN .)
    LITERAL_INTEGER reduce using rule 34 (while_cond -> WHILE LPAREN opt_expr RPAREN .)


state 212

    (31) for_header -> FOR LPAREN opt_expr SEMICOLON . opt_expr SEMICOLON opt_expr RPAREN
    (51) opt_expr -> . expr
    (52) opt_expr -> . empty
    (53) expr -> . expr1
    (125) empty -> .
    (54) expr1 -> . expr2
    (55) expr1 -> . lval MODEQ expr1
    (56) expr1 -> . lval DIVEQ expr1
    (57) expr1 -> . lval MULEQ expr1
    (58) expr1 -> . lval SUBEQ expr1
    (59) expr1 -> . lval ADDEQ expr1
    (60) expr1 -> . lval ASSIGN expr1
    (63) expr2 -> . expr3
    (64) expr2 -> . expr2 LOR expr3
    (61) lval -> . ID index
    (62) lval -> . ID
    (65) expr3 -> . expr4
    (66) expr3 -> . expr3 LAND expr4
    (67) expr4 -> . expr5
    (68) expr4 -> . expr4 GE expr5
    (69) expr4 -> . expr4 GT expr5
    (70) expr4 -> . expr4 LE expr5
    (71) expr4 -> . expr4 LT expr5
    (72) expr4 -> . expr4 NE expr5
    (73) expr4 -> . expr4 EQ expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 MINUS expr6
    (76) expr5 -> . expr5 PLUS expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 MOD expr7
    (79) expr6 -> . expr6 DIVIDE expr7
    (80) expr6 -> . expr6 TIMES expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 EXPONENT expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    SEMICOLON       reduce using rule 125 (empty -> .)
    ID              shift and go to state 34
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    opt_expr                       shift and go to state 217
    expr                           shift and go to state 156
    empty                          shift and go to state 157
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 213

    (28) if_cond -> IF LPAREN opt_expr RPAREN .
    ID              reduce using rule 28 (if_cond -> IF LPAREN opt_expr RPAREN .)
    LBRACE          reduce using rule 28 (if_cond -> IF LPAREN opt_expr RPAREN .)
    CONTINUE        reduce using rule 28 (if_cond -> IF LPAREN opt_expr RPAREN .)
    BREAK           reduce using rule 28 (if_cond -> IF LPAREN opt_expr RPAREN .)
    RETURN          reduce using rule 28 (if_cond -> IF LPAREN opt_expr RPAREN .)
    PRINT           reduce using rule 28 (if_cond -> IF LPAREN opt_expr RPAREN .)
    WHILE           reduce using rule 28 (if_cond -> IF LPAREN opt_expr RPAREN .)
    FOR             reduce using rule 28 (if_cond -> IF LPAREN opt_expr RPAREN .)
    IF              reduce using rule 28 (if_cond -> IF LPAREN opt_expr RPAREN .)
    LNOT            reduce using rule 28 (if_cond -> IF LPAREN opt_expr RPAREN .)
    MINUS           reduce using rule 28 (if_cond -> IF LPAREN opt_expr RPAREN .)
    DEC             reduce using rule 28 (if_cond -> IF LPAREN opt_expr RPAREN .)
    INC             reduce using rule 28 (if_cond -> IF LPAREN opt_expr RPAREN .)
    LPAREN          reduce using rule 28 (if_cond -> IF LPAREN opt_expr RPAREN .)
    FALSE           reduce using rule 28 (if_cond -> IF LPAREN opt_expr RPAREN .)
    TRUE            reduce using rule 28 (if_cond -> IF LPAREN opt_expr RPAREN .)
    LITERAL_STRING  reduce using rule 28 (if_cond -> IF LPAREN opt_expr RPAREN .)
    LITERAL_CHAR    reduce using rule 28 (if_cond -> IF LPAREN opt_expr RPAREN .)
    LITERAL_FLOAT   reduce using rule 28 (if_cond -> IF LPAREN opt_expr RPAREN .)
    LITERAL_INTEGER reduce using rule 28 (if_cond -> IF LPAREN opt_expr RPAREN .)


state 214

    (112) type_array -> ARRAY LBRACKET . RBRACKET type_array
    (113) type_array -> ARRAY LBRACKET . RBRACKET type_simple
    (98) index -> LBRACKET . expr RBRACKET
    (53) expr -> . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . lval MODEQ expr1
    (56) expr1 -> . lval DIVEQ expr1
    (57) expr1 -> . lval MULEQ expr1
    (58) expr1 -> . lval SUBEQ expr1
    (59) expr1 -> . lval ADDEQ expr1
    (60) expr1 -> . lval ASSIGN expr1
    (63) expr2 -> . expr3
    (64) expr2 -> . expr2 LOR expr3
    (61) lval -> . ID index
    (62) lval -> . ID
    (65) expr3 -> . expr4
    (66) expr3 -> . expr3 LAND expr4
    (67) expr4 -> . expr5
    (68) expr4 -> . expr4 GE expr5
    (69) expr4 -> . expr4 GT expr5
    (70) expr4 -> . expr4 LE expr5
    (71) expr4 -> . expr4 LT expr5
    (72) expr4 -> . expr4 NE expr5
    (73) expr4 -> . expr4 EQ expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 MINUS expr6
    (76) expr5 -> . expr5 PLUS expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 MOD expr7
    (79) expr6 -> . expr6 DIVIDE expr7
    (80) expr6 -> . expr6 TIMES expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 EXPONENT expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    RBRACKET        shift and go to state 218
    ID              shift and go to state 34
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    expr                           shift and go to state 67
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
